filename,width,height,class,xmin,ymin,xmax,ymax
13-06-2022_13-31-17_5.png,2560,1248,box,1910,310,1967,345
13-08-2022_12-00-04_1.png,2560,1248,box,1950,308,1987,333
13-08-2022_12-01-00_4.png,2560,1248,box,1869,436,1925,470
14-06-2022_10-30-59_4.png,2560,1248,box,1826,229,1879,272
14-06-2022_13-30-24_2.png,2560,1248,box,1968,374,2025,410
14-08-2022_10-30-05_1.png,2560,1248,box,1952,309,1990,334
14-08-2022_10-30-23_2.png,2560,1248,box,1868,436,1925,470
14-08-2022_12-00-05_1.png,2560,1248,box,1952,307,1988,334
14-08-2022_12-00-23_2.png,2560,1248,box,1953,308,1989,332
14-08-2022_12-01-19_5.png,2560,1248,box,1868,434,1925,468
14-08-2022_13-31-16_5.png,2560,1248,box,1951,305,1987,332
15-06-2022_12-00-05_1.png,2560,1248,box,1972,386,2026,422
15-06-2022_12-00-23_2.png,2560,1248,box,1852,373,1902,405
15-06-2022_12-00-41_3.png,2560,1248,box,1855,372,1905,404
15-08-2022_12-00-04_1.png,2560,1248,box,1952,307,1988,332
15-08-2022_13-30-22_2.png,2560,1248,box,1953,307,1989,332
15-08-2022_13-30-40_3.png,2560,1248,box,1952,305,1989,331
16-06-2022_13-30-40_3.png,2560,1248,box,1853,373,1904,405
16-06-2022_13-30-41_3.png,2560,1248,box,1789,297,1843,330
16-06-2022_13-30-59_4.png,2560,1248,box,1787,293,1842,328
17-06-2022_10-31-16_5.png,2560,1248,box,1852,365,1903,399
23-06-2022_10-30-05_1.png,2560,1248,box,1860,443,1914,478
23-06-2022_10-30-59_4.png,2560,1248,box,1857,443,1908,475
23-06-2022_10-31-18_5.png,2560,1248,box,1855,434,1910,469
23-07-2022_10-30-40_3.png,2560,1248,box,1884,339,1920,363
23-07-2022_10-30-58_4.png,2560,1248,box,1885,338,1921,362
24-06-2022_12-00-59_4.png,2560,1248,box,1847,440,1897,472
26-06-2022_13-31-17_5.png,2560,1248,box,1846,445,1897,475
27-06-2022_12-00-41_3.png,2560,1248,box,1847,440,1898,474
27-06-2022_12-00-59_4.png,2560,1248,box,1847,441,1898,474
27-06-2022_13-30-41_3.png,2560,1248,box,1850,442,1899,474
28-06-2022_10-30-04_1.png,2560,1248,box,1856,428,1912,466
28-06-2022_10-30-41_3.png,2560,1248,box,1857,433,1912,467
29-06-2022_12-00-05_1.png,2560,1248,box,1874,434,1924,467
